Pre Escola(publico),Fundamental e Medio (publico),Graduacao e Pos (publico),Pre Escola (particular),Fundamental e Medio(particular),Graduacao e Pos (particular),Medio comp.  e Sup. incomp. (+25), Superior completo (+25)
|87,75447726|,|293,91419377|,|13,83257676|,0,|6,51007592|,|40,77979552|,|253,53817556|,|61,96675286|
|217,93538547|,|1377,28951638|,|34,61741579|,0,|29,97820756|,|209,97506905|,|942,71495181|,|374,11745983|
|149,01539472|,|817,43929376|,|5,20657984|,|4,20279622|,|5,5729447|,|30,02139223|,|445,82581274|,|112,43448501|
|411,81764206|,|2224,82000419|,|27,4952193|,|11,39291863|,|68,08721887|,|136,26509041|,|1022,44536641|,|240,76150266|
|332,54348166|,|1502,09456322|,|32,48831752|,|11,72969692|,|86,12752131|,|204,11276983|,|923,40931436|,|362,83348338|
|1867,37346273|,|7653,55592092|,|80,51506128|,|252,25937506|,|1059,06766389|,|1276,7679928|,|6319,4293749|,|2087,11004599|
|3136,32157568|,|15926,71461886|,|509,13942479|,|724,48286265|,|1858,65794133|,|2152,60307438|,|12808,05997327|,|4912,40327239|
|75,26712351|,|297,77767439|,|17,29817711|,0,|8,35772176|,|67,9374912|,|186,26504954|,|71,28317503|
|3792,3966041|,|13272,66360901|,|1752,83420677|,|770,65023151|,|2276,29094802|,|3201,56632123|,|19152,32712765|,|10802,72443137|
|5620,16237885|,|23250,50588236|,|1145,38145443|,|1253,24469529|,|4371,63485548|,|3649,95100813|,|17212,405397|,|11126,05433257|
|535,66850845|,|1824,57630736|,|71,37406864|,|71,90294961|,|314,7990486|,|403,61938072|,|2213,92256953|,|1019,81669061|
|190,80186342|,|1077,59890348|,|10,90115309|,|3,87753572|,|12,65511653|,|84,24183615|,|533,52672114|,|145,69612125|
|452,36488328|,|2055,99052963|,|9,76331069|,|69,23851306|,|198,68972504|,|145,57173075|,|1249,72545884|,|374,69428636|
|4090,69140967|,|12203,57339193|,|454,30196126|,|674,62233588|,|1936,19137911|,|1775,953436|,|12350,85797342|,|7234,09293596|
|575,45930154|,|2932,04055217|,|167,06749415|,|125,86343498|,|283,65468715|,|369,57789024|,|2650,56906313|,|921,64059292|
|38,84236399|,|271,30737941|,|8,0456179|,0,|3,56218167|,|29,4914791|,|422,2171246|,|34,38239623|
|342,83506989|,|1750,4000874|,|109,91095116|,|13,50117167|,|86,96480017|,|128,73296261|,|1195,07938805|,|490,69458408|
|404,40736902|,|1906,65533168|,|56,13017674|,|29,06152969|,|49,15233285|,|202,22541242|,|1358,06943184|,|569,3074233|
|133,46584196|,|599,12086601|,|12,14576341|,|4,81462467|,|6,71751359|,|70,204746|,|258,34236697|,|105,61658603|
|251,0583566|,|1352,63081427|,|21,03839592|,0,|32,93840879|,|76,55998166|,|650,40873221|,|219,02754574|
|1681,37878321|,|4507,96977036|,|166,74094478|,|133,44611271|,|867,78270501|,|625,14870057|,|3973,33823965|,|1917,57303932|
|1135,82797445|,|5451,23593817|,|434,11941476|,|289,21015649|,|1068,96401815|,|864,97750487|,|6265,8094442|,|2893,93124568|
|181,59633152|,|1195,63569411|,|21,20910688|,0,0,|19,46942327|,|436,37022178|,|98,29431219|
|212,15618818|,|1944,3929686|,|16,03185003|,0,|10,02407827|,|83,41992105|,|390,11191757|,|228,1684394|
|5133,40251619|,|16325,48695145|,|885,07009922|,|1164,93974306|,|2809,60019793|,|4506,65040806|,|20765,99586462|,|9411,08928545|
|983,78996974|,|5872,02265886|,|121,87413916|,|113,58519214|,|234,21703534|,|604,19852034|,|2766,60612207|,|979,78383064|
|13770,05072385|,|52116,27034902|,|2264,88765122|,|1618,44819924|,|3766,47287231|,|7403,68622473|,|40689,53973422|,|16760,36657972|
|998,52165255|,|3275,87511936|,|195,12065496|,|66,62339069|,|157,20095984|,|651,64762564|,|2780,36717755|,|1123,87087334|
|1531,413536|,|8949,8236251|,|511,99151021|,|449,65004758|,|1744,06809291|,|1583,83024383|,|8088,05195367|,|4740,18729591|
|13369,07700051|,|49278,16067795|,|4605,35334525|,|4532,1045443|,|11910,47543949|,|12998,07225914|,|65697,28687068|,|38701,44401347|
|3105,68514618|,|11492,20070813|,|580,63345927|,|484,82558152|,|2508,0772729|,|2819,27906169|,|11960,94243043|,|6286,17019137|
|142,00654187|,|434,34088932|,|4,5342791|,|6,90408155|,|31,1661163|,|38,94247172|,|484,21046718|,|97,37607628|
|508,11459065|,|1747,50092195|,|78,50401456|,|44,09343884|,|167,23475883|,|197,87416214|,|1360,52597595|,|664,22131011|
|2900,3011833|,|9364,93883925|,|157,37228255|,|264,2241764|,|832,30450047|,|681,25058068|,|6575,92734842|,|2202,04554447|
|263,66709195|,|1011,24092767|,|22,28602148|,|4,34834981|,|80,92217557|,|258,82257226|,|1183,48554662|,|560,73875884|
|4964,90460275|,|15387,78203362|,|581,33332466|,|600,08527706|,|2429,56106606|,|2832,2436093|,|18280,88356991|,|8058,37276379|
|1294,89188316|,|5522,67658387|,|76,51312273|,|111,25601594|,|368,37041398|,|295,86557338|,|3770,05930841|,|795,98240868|
|678,76747502|,|2447,96325077|,|23,62453192|,|57,72737725|,|113,52686596|,|151,43358517|,|1165,52066894|,|394,6024633|
|543,10566591|,|1871,54393344|,|71,02094171|,|15,04834794|,|103,32493341|,|224,52078927|,|1407,88169735|,|679,39549724|
|504,0638004|,|1729,95075278|,|29,8934296|,|4,85452811|,|33,48139976|,|154,37704671|,|876,96966595|,|496,04748367|
|2117,93226466|,|7938,30500481|,|235,09584759|,|364,36256476|,|1157,40755232|,|1494,68676311|,|7083,16335263|,|3478,79150344|
|1132,97121845|,|3325,00505849|,|34,89955768|,|110,56831539|,|301,61868982|,|310,74316317|,|2634,23983281|,|765,03320199|
|204,2847794|,|917,88576176|,|8,57381687|,|2,70792004|,|7,1561177|,|30,02835431|,|233,89036219|,|79,99525536|
|19,06857956|,|154,89377479|,|15,28979218|,0,0,|6,5802322|,|143,39211516|,|24,47039179|
|304,10173959|,|794,69908152|,|14,40534631|,0,|30,76866925|,|86,22046363|,|572,34912282|,|152,47947272|
|505,5255274|,|2040,77252299|,|70,02475862|,|32,63884899|,|232,39772481|,|251,75241863|,|1689,00891538|,|618,25057887|
|110,22007614|,|477,38087217|,|8,01671426|,|5,25786999|,|5,29653435|,|30,89317161|,|270,50089395|,|51,06128127|
|5426,8323685|,|18491,50538126|,|2913,81956186|,|1514,59886912|,|4602,3889412|,|3478,53341492|,|23022,21399061|,|14981,0477526|
|5129,88427229|,|22401,18895799|,|1374,74978576|,|1151,84509234|,|5599,29028022|,|4001,3551686|,|24973,6745402|,|13732,8032626|
|159,826266|,|806,30988923|,|8,85827316|,0,|20,63325642|,|108,92938065|,|516,16076914|,|267,43189397|
|122,30140236|,|447,74157914|,|3,37623489|,0,|10,98654417|,|38,55345244|,|269,4966395|,|88,24499256|
|902,30404993|,|3472,07754715|,|64,84566587|,|191,46288254|,|493,01567637|,|375,42980456|,|2626,55164354|,|1348,74514335|
|1203,93912243|,|3190,28845371|,|101,19807823|,|171,72910674|,|442,7249167|,|274,43007417|,|2898,2769388|,|1102,06759908|
|995,75577107|,|3968,98267959|,|121,69046279|,|10,76669743|,|24,18601371|,|190,05174118|,|1615,57357316|,|605,40887558|
|582,51562294|,|2074,57639434|,|84,0111331|,|73,67431674|,|233,82358625|,|447,40973312|,|2396,70751793|,|991,11116713|
|169,55684561|,|714,59978393|,|40,78722389|,0,|14,95835895|,|128,69290419|,|416,41266415|,|290,25416234|
|211,20003623|,|867,23501478|,|26,63266319|,0,|33,50187699|,|51,92198027|,|472,73953797|,|127,61831135|
|1974,04279752|,|9269,01341439|,|199,53577749|,|229,1703928|,|400,28306773|,|989,61658872|,|5197,80702025|,|1288,52217782|
|3089,30867892|,|12770,21273299|,|553,35168394|,|1112,97787007|,|3454,48710536|,|2477,03221875|,|17311,83571699|,|6454,16135261|
|1285,15419579|,|4670,55008101|,|231,21284752|,|407,10966472|,|902,09219652|,|834,81834298|,|6080,46772333|,|2408,44270752|
|741,81693829|,|3378,62178247|,|71,24987437|,|33,87062409|,|272,80524162|,|320,42795008|,|1835,165859|,|965,97017006|
|656,31192118|,|2343,27361843|,|77,2718324|,|84,60548387|,|232,32474633|,|380,14591828|,|2207,61640009|,|950,93522538|
|144,34362345|,|754,43927713|,|26,90692402|,|2,18547656|,|9,93184948|,|161,2292732|,|695,43017064|,|65,87355877|
|3667,59599067|,|15424,86972979|,|478,1596018|,|939,40288359|,|2185,41942185|,|3359,42042669|,|16761,4413483|,|5552,50897043|
|121,89694606|,|1012,48819646|,|15,19684416|,|9,38409922|,|42,38076821|,|79,46228489|,|542,04059377|,|152,63439285|
|3766,5778573|,|13577,68771548|,|488,83672094|,|437,1082432|,|1169,80549751|,|1640,31744681|,|10010,17229322|,|2335,63056141|
|1222,82970552|,|6236,65278352|,|35,96921782|,|130,87800302|,|417,72717982|,|594,31198975|,|2919,79914004|,|951,1830001|
|304,78114513|,|1681,10430694|,|28,98777332|,0,|83,38867471|,|240,05298645|,|1120,77175678|,|525,93831634|
|1023,69516095|,|4414,96778252|,|139,01137618|,|132,8654528|,|404,77869206|,|377,13214415|,|2480,54621544|,|1305,46589733|
|188,75678918|,|1186,29033558|,|11,66072027|,|2,40461994|,|5,80293501|,|45,59754531|,|623,3685342|,|184,47872803|
|42751,74997955|,|160789,62194919|,|19632,24890418|,|16274,9132038|,|36052,86357724|,|43514,89732665|,|189915,7388932|,|147623,5018077|
|3230,97467148|,|13679,80066406|,|422,64288473|,|727,82702634|,|1716,38082755|,|2402,01496186|,|14503,12656502|,|3552,10661053|
|2806,88416089|,|9126,81250932|,|191,20856388|,|167,93135753|,|796,96426181|,|988,74669556|,|5446,65309778|,|2394,9322123|
|252,61712144|,|884,97799493|,|20,88029952|,0,|5,35535892|,|104,06800228|,|525,31148301|,|211,15053914|
|517,25802531|,|2595,96986724|,|15,01522412|,|25,22093255|,|91,96902213|,|156,61888528|,|1655,40987152|,|400,57885978|
|206,66054612|,|931,77351361|,|24,80307544|,|4,7141718|,|34,94608646|,|47,45627164|,|634,08256966|,|99,99263841|
|1414,7360234|,|4967,21708056|,|167,25994044|,|135,28412196|,|392,83408101|,|568,26452362|,|4467,18665022|,|1359,46530736|
|87,56971529|,|438,6585129|,|20,87860717|,0,|6,3903899|,|49,81456724|,|441,16555447|,|105,75442989|
|170,57304988|,|1075,52508873|,|35,21624098|,|5,65960493|,|19,90428502|,|69,85174132|,|447,60943739|,|85,01218446|
|1715,05684516|,|9728,96414193|,|263,15999328|,|235,62006375|,|660,25450101|,|690,11839728|,|5778,2804642|,|2016,488135|
|731,0621117|,|3323,5233594|,|88,12567742|,|46,81211052|,|125,30036599|,|327,79778493|,|1788,24452239|,|484,1378146|
|2262,36930511|,|8334,77335844|,|387,9059914|,|302,60560811|,|923,57448795|,|1109,56778697|,|6854,38053489|,|2958,13899829|
|5634,05776057|,|18017,1398923|,|572,38495899|,|768,77272095|,|1677,0316049|,|2237,8241415|,|17603,05105708|,|6775,61056808|
|16297,49378202|,|78832,45381857|,|3278,39843628|,|5691,34748582|,|5773,23876678|,|10344,28959984|,|62659,17247095|,|15419,01763086|
|412,50329521|,|2459,19372467|,|125,23425425|,|76,49462881|,|203,309859|,|285,60123289|,|1247,60155487|,|635,68318694|
|1501,2764187|,|3833,3246325|,|169,13837018|,|278,79739302|,|657,61253263|,|513,77116158|,|4503,32984782|,|2076,41322071|
|138,22010603|,|474,89469243|,|53,91393687|,|9,32759516|,|15,53602876|,|38,76798095|,|310,92397347|,|120,67987435|
|612,59344373|,|3237,55112989|,|121,31007727|,|30,50769255|,|120,16928553|,|389,42128347|,|2396,8035707|,|1064,71513836|
|4144,86309037|,|14432,96204789|,|1052,42685896|,|1162,6060166|,|4149,25643237|,|2881,22109606|,|18648,90756249|,|11034,82351971|
|213,01033471|,|1167,05466323|,|2,76012355|,|38,74197331|,|34,2262205|,|90,27185992|,|954,1295003|,|178,4161399|
|386,26791303|,|1102,12860708|,|45,55431158|,|38,14899842|,|107,4612722|,|161,85037663|,|1268,66443143|,|590,18033508|
|659,38519509|,|3082,19997914|,|73,15640166|,|93,19537772|,|278,92258057|,|392,58998719|,|2484,43537107|,|987,36708493|
|1790,80883681|,|6502,38953822|,|225,26465195|,|364,02321631|,|835,22083505|,|1324,28996132|,|6792,30580889|,|2438,94594599|
|561,98985518|,|2974,66302586|,|76,28512656|,|38,31665576|,|84,7632932|,|148,3030364|,|1972,33658757|,|661,54940118|
|612,55973436|,|2694,95968412|,|41,85332924|,|47,42909629|,|59,38797661|,|347,03233148|,|1986,66269224|,|595,34716322|
|481,99952657|,|2181,31058434|,|66,20068662|,|41,62957607|,|245,90996522|,|258,6806167|,|1485,50332324|,|586,96851631|
|373,83030922|,|1156,17391478|,|28,27997279|,0,|21,66139743|,|152,51930056|,|870,1661952|,|310,03529608|
|795,79349483|,|2767,94747311|,|99,63844626|,|60,3146055|,|316,86947847|,|472,90316387|,|2519,01974189|,|1083,53394879|
|331,46441032|,|1207,27852541|,|11,96816423|,0,|27,62938041|,|157,47635198|,|760,32391528|,|153,63723849|
|1276,01768037|,|5290,14206764|,|131,96445567|,|65,46776974|,|159,2888472|,|477,31894384|,|2608,66729125|,|842,51299254|
|1007,31672413|,|2254,88660693|,|75,9066501|,|94,18752778|,|482,5545715|,|234,66753243|,|1975,04706708|,|1017,19096623|
|1408,35624082|,|3404,36996415|,|583,70306295|,|47,7779889|,|359,95959427|,|347,16765691|,|2955,7920767|,|1311,62088497|
|333,06598307|,|761,24084973|,|17,93841869|,0,|12,38037912|,|126,90461861|,|551,11499839|,|270,98410488|
|196,22106465|,|1070,23688938|,|30,68874741|,0,|42,95871619|,|55,34311312|,|444,05514757|,|114,82782126|
|188,23907161|,|706,75994156|,|22,72309887|,|2,83827434|,|35,40636424|,|60,19543582|,|502,80763947|,|144,86587874|
|2618,02345708|,|11591,00563876|,|260,8502303|,|276,10131339|,|863,23129828|,|1139,48245688|,|9303,15288405|,|2526,14439688|
|202,18452593|,|1063,43338605|,|16,42391749|,0,|17,20812783|,|178,35090997|,|925,67992111|,|356,4298572|
|8746,48481253|,|41392,22871272|,|1532,09527026|,|2892,13347931|,|6520,41860495|,|5414,69341392|,|31791,76410826|,|18336,46824162|
|1424,82219042|,|6966,32066868|,|310,94158525|,|303,11962145|,|559,31167032|,|703,0111433|,|4971,81854359|,|1470,53829124|
|311,40095148|,|1408,32358956|,|28,97047904|,|7,96114964|,|67,63126876|,|142,53141868|,|1017,81193574|,|376,71690044|
|91,06286754|,|383,89204039|,|21,7593687|,0,|1,66788272|,|40,31966257|,|487,10903463|,|89,75635674|
|2519,71204559|,|12622,07399454|,|589,24626777|,|1024,21151373|,|2881,99790658|,|2318,26914034|,|16306,01319091|,|5981,94753236|
|5569,49547236|,|23640,18138798|,|658,63855872|,|759,5051636|,|1657,24668526|,|2454,79746516|,|22187,87193498|,|4620,48481002|
|809,09333131|,|4213,11046283|,|75,2235432|,|87,19002076|,|231,2643712|,|288,86093819|,|1551,48175553|,|992,38776361|
|1045,78626065|,|4894,05670518|,|315,77419073|,|187,12749573|,|726,91543612|,|889,96165357|,|4296,05347282|,|2381,49983528|
|19081,91042733|,|78036,74126824|,|2834,38683711|,|3215,55739012|,|6432,94778447|,|10178,95914153|,|71135,91885862|,|16054,27921416|
|76,67468182|,|256,51683951|,|3,00551552|,0,|16,22834653|,|105,18510435|,|217,42549061|,|83,27885512|
|441,2518556|,|1592,84779647|,|19,50714041|,|5,62126591|,|46,64486053|,|247,04570802|,|1088,62362585|,|609,6192872|
|390,7173202|,|1675,23105396|,|67,03693708|,0,|42,24657741|,|145,31220298|,|834,08477307|,|290,28237605|
|777,47864887|,|3923,99276732|,|313,74251935|,|154,58594366|,|766,59442508|,|509,37151035|,|3068,9097461|,|1204,91763035|
|99,70788289|,|329,51817161|,|7,30286909|,0,|7,80378116|,|78,88144352|,|252,45775629|,|123,32125148|
|240,26369219|,|1503,8763646|,|54,07208137|,|17,64525376|,|87,28441916|,|263,61285021|,|1314,54864891|,|382,94699985|
|1779,38362937|,|5224,36867699|,|424,93131886|,|305,36780333|,|1057,93274557|,|1270,42036082|,|6699,52398291|,|4541,48248665|
|407,41837224|,|1856,7564228|,|99,42657179|,|11,11231621|,|225,85657721|,|319,6242303|,|1809,05568024|,|786,21693845|
|415,12282917|,|1384,041947|,|57,9428262|,|9,31495528|,|147,0486605|,|146,55680614|,|1082,42993109|,|342,39842493|
|270,8443803|,|1123,21785512|,|25,2935133|,0,|49,69495371|,|229,62582931|,|824,90037895|,|367,24897072|
|814,04199534|,|3714,01771246|,|25,63102209|,0,|59,32791672|,|200,64249626|,|1406,73772433|,|550,9825124|
|829,1788767|,|2954,88928207|,|73,82775007|,|30,3099181|,|115,01649047|,|203,96607206|,|1165,32748819|,|442,47032019|
|127,25030305|,|488,28536463|,|14,42417069|,0,|26,11280057|,|18,92956865|,|435,81093774|,|61,4634693|
|113,97745522|,|336,18600622|,|6,52059013|,0,|6,62680031|,|40,96701927|,|346,81854331|,|49,04918993|
|11984,68063615|,|55626,09714301|,|1519,33788012|,|2457,27646195|,|3863,77850735|,|5118,44006934|,|35633,16233921|,|7492,68702921|
|3618,27775297|,|12130,90657604|,|457,09138401|,|491,81823232|,|1264,80800243|,|1432,2812566|,|10331,15908882|,|2686,40841066|
|140,89283213|,|523,01016604|,|5,92234073|,|2,64482905|,|30,40495378|,|83,25687885|,|481,21380036|,|105,8250169|
|631,29248017|,|2583,85208622|,|49,70525598|,|169,82131425|,|589,13442807|,|1111,16897563|,|1932,13155617|,|917,48456378|
|1916,8166891|,|6008,87654439|,|202,86122103|,|333,79835041|,|890,43041638|,|1234,64712302|,|5608,3666169|,|3780,77432342|
|247,76978241|,|919,42470047|,|43,35987196|,0,|4,87388113|,|111,7581785|,|390,25810907|,|79,0813358|
|600,69090105|,|1654,62427855|,|13,88375427|,|29,52224707|,|40,55524505|,|201,44412264|,|1681,79169653|,|462,76508481|
|139,70943454|,|524,93043102|,|7,6676648|,0,|2,55049708|,|49,36254921|,|431,17761291|,|69,40907832|
|370,74347905|,|1047,11765898|,|27,63847263|,|31,56521309|,|134,80856963|,|222,31060178|,|1166,65174935|,|555,68724815|
|464,63850936|,|2015,78477098|,|31,31924433|,0,|37,39909749|,|171,03578429|,|1155,36350795|,|382,30337156|
|798,80589638|,|2531,94272899|,|141,3167783|,|46,10201557|,|168,27934681|,|403,94726188|,|1992,15485092|,|790,93438456|
|221,79116985|,|793,53287477|,|23,30812317|,|3,80903507|,|22,23466119|,|115,78417507|,|850,60494649|,|282,63793359|
|2681,40334203|,|9066,313394|,|592,05176615|,|339,80957714|,|1366,59378809|,|2679,8881266|,|9958,68590202|,|7055,23046395|
|93,02461593|,|284,36823345|,|10,4865399|,0,|4,61503544|,|17,96900879|,|134,63185294|,|36,94846839|
|7838,25275429|,|37596,00633236|,|789,5108852|,|1574,68256766|,|2667,51909692|,|3577,25267393|,|27215,92485186|,|4816,37160671|
|48,85406202|,|345,13808856|,|6,07439348|,|4,81408602|,0,|51,32723974|,|255,05711793|,|106,34330823|
|108,01422314|,|363,57756478|,|12,45622732|,0,|21,95241906|,|122,8722257|,|457,57601291|,|225,38812226|
|577,07192994|,|1876,17694369|,|23,80885757|,0,|73,99119488|,|246,27364185|,|1245,12642911|,|443,69523414|
|261,52626797|,|399,40151611|,|15,3155436|,0,|3,79237464|,|86,32363948|,|174,74543049|,|144,78660465|
|10011,14603477|,|52469,03129397|,|2275,83447643|,|3127,03631477|,|7621,72336867|,|8937,84614693|,|52726,89429772|,|25254,38672883|
|7844,80034445|,|35986,30181941|,|536,36415539|,|784,2305092|,|1146,73510106|,|2085,16670589|,|18537,45124072|,|2276,70206568|
|6380,80294034|,|25288,43830574|,|648,06778621|,|636,26510517|,|1531,78367795|,|2574,02383239|,|19883,78912909|,|4367,28584885|
|143,66107501|,|325,02701178|,0,0,|32,18992731|,|88,05464992|,|505,75272588|,|174,02932454|
|221,3806923|,|1162,83560898|,|75,33649519|,|5,60159909|,|51,37328288|,|101,9001723|,|815,51957223|,|292,07562384|
|1707,48893498|,|6789,79519148|,|713,36927818|,|242,49713089|,|1128,40707545|,|989,18398595|,|6239,387994|,|3434,53570221|
|167,64686981|,|575,60745337|,|33,1341396|,0,|3,06797261|,|83,37780622|,|414,33236139|,|221,67966353|
|260,49254072|,|1387,80462507|,|53,87102434|,|3,54568136|,|17,58121756|,|40,46245904|,|478,52303362|,|102,31016495|
|392,31134629|,|1528,83359047|,|95,27884295|,|34,60816672|,|109,90379016|,|369,34425257|,|1350,63090915|,|887,05655515|
|412,29280248|,|1645,98254574|,|27,63990253|,|52,1204055|,|92,60739398|,|178,27010906|,|1392,51463394|,|436,16429626|
|205,8233384|,|831,28741066|,0,0,|41,79600177|,|84,00188471|,|530,18649889|,|157,53063346|
|412,84858028|,|1884,29539063|,|30,8642123|,|24,09917559|,|108,30813857|,|191,96940239|,|1677,57502535|,|417,89482053|
|217,17379823|,|1008,15218863|,|16,23732393|,0,|13,97794449|,|78,50076282|,|695,00033653|,|191,56118909|
|1839,30227076|,|5427,30200284|,|251,68732848|,|274,03284537|,|818,80211257|,|1221,70677218|,|4879,67943545|,|2180,344638|
|778,991426|,|2719,01992561|,|50,29599993|,|39,95853059|,|193,86153036|,|373,08367327|,|1989,28563627|,|884,66606176|
|953,1694889|,|3851,10998765|,|18,81970166|,|16,88993117|,|35,06221472|,|173,6133801|,|1410,80110977|,|355,28132964|
|821,67017678|,|4115,62210619|,|82,37410083|,|138,56860721|,|312,0183324|,|317,36750996|,|2176,36756188|,|1014,17788894|
|273,14545703|,|1269,86117279|,|65,38692394|,|20,4064671|,|116,45687765|,|124,81760489|,|1212,28243831|,|453,03243583|
|547,53803288|,|1878,46291363|,|33,27127139|,|8,97904988|,|59,04492951|,|282,63740431|,|1290,84413306|,|618,71312305|
|109,55836533|,|312,54032813|,|8,69170943|,|1,50040006|,|7,36332887|,|55,54830942|,|293,17718927|,|93,72625888|
|200,92102272|,|1327,07998969|,|28,25306985|,|9,45266615|,|50,94122464|,|70,07170551|,|746,21508344|,|188,72391121|
|1535,76342978|,|4258,22065071|,|286,92035032|,|263,89068402|,|1046,05325297|,|627,9661779|,|4345,09726872|,|2079,23163675|
|1079,20209797|,|6033,7086416|,|134,58400706|,|116,04046617|,|347,74071484|,|484,01946461|,|3776,85257851|,|1570,53363958|
|3274,62695469|,|17907,96161687|,|1779,41563939|,|1372,54869031|,|3594,93940695|,|2712,71247056|,|22601,00140762|,|11322,37180413|
