Text;Integer;FloatA;FloatB
AB;143;149,5550813377;6,3269685623
AC;-6;1,2403906361;7,1450659831
AA;1;7,2521291239;6,3606829807
AB;399;409,2074334677;9,9175631168
AC;174;181,7227598235;7,5213417649
AA;163;170,9420696223;8,2676439071
AB;351;352,4536081432;1,6721524784
AC;332;339,1701471079;7,1036113616
AA;73;78,8258723914;5,5451361348
AB;82;85,4211917533;3,147084348
AC;6;15,1778816836;9,5320807413
AA;216;223,0143135074;7,5096181598
AB;15;22,5942171052;8,051797407
AC;35;43,7317282563;9,0777469748
AA;132;135,8058963963;3,5024093298
AB;324;332,3798651434;8,8595494452
AC;80;86,8877865565;7,0768666203
AB;6;12,9679662693;7,3669179251
AC;81;87,455440703;6,4980155435
AA;-3;3,1826008119;6,1764619554
AB;227;235,8633337567;9,3129470604
AC;40;48,9498662638;8,4956320257
AA;25;29,9170261242;5,3330788829
AB;362;369,2926144603;7,4010089656
AC;-6;1,2323862243;7,4460987722
AA;1;10,1244192719;9,1859323868
AB;7;15,5060756063;8,6992014524
AC;370;376,2598156954;5,8304191303
AA;18;26,4901541365;8,6965332621
AB;49;58,4599570976;9,6391938746
AC;213;214,2740605153;1,5607319865
AA;475;477,4096311676;2,227404074
AB;275;284,3386229634;9,7193714805
AC;50;60,3162501581;9,9043529636
AA;12;20,4393535773;8,4665008183
AB;21;30,258169717;8,8832551553
AC;12;20,9468649516;8,9476742345
AB;80;85,1715988433;5,520545812
AC;-7;3,1424682449;9,9912593634
AA;99;103,2770295625;4,1254317194
AB;122;122,216204562;0,2787875859
AC;9;18,4082285786;9,1186300178
AA;65;69,661453221;4,2240422795
AB;2;9,3521228615;7,4327222288
AC;36;44,6551222938;8,8893599309
AA;78;86,3876332965;8,3383777809
AB;8;16,6653394529;9,0413283316
AC;7;11,1433089037;4,3048835816
AA;25;34,3368564053;8,914722011
AB;166;168,8124328037;2,5988942792
AC;19;28,8294796606;9,9416052031
AA;23;32,4117711361;9,5579584944
AB;110;116,851651932;7,1733041627
AC;-1;6,8489553477;7,5581754183
AA;43;49,4730041694;5,9999290314
AB;46;49,2130390489;3,6868298211
AC;82;91,0299234914;8,5302632587
AB;86;94,4321842868;8,748248195
AC;75;80,3775926686;5,2274297893
AA;230;239,259866118;8,9172279748
AB;-0;3,5364402415;3,8151410381
AC;58;67,2577458829;9,5638120123
AA;82;88,0808581718;5,9867569713
AB;227;236,6845593932;9,4600424907
AC;-6;3,8256634954;9,8230308198
AA;0;10,0188473793;9,5818443405
AB;12;18,7629165036;6,4612681322
AC;-1;6,1081802933;7,1046180727
AA;505;512,8109416199;7,3748233026
AB;8;17,1011641974;9,4233859212
AC;105;107,698048417;2,593312894
AA;95;101,3813370849;6,5182874265
AB;3;4,9087173095;1,9457126573
AC;3;7,4967647628;4,8357874689
AA;199;206,0613600228;6,5869896744
AB;18;23,8303201425;5,5118088464
AC;91;100,3956549718;9,6529302854
AB;-5;3,6310782273;8,8752348557
AC;55;60,4235586741;5,1570116173
AA;41;44,9373056719;3,9201520494
AB;150;155,8217033182;6,0532472947
AC;218;220,9932828929;2,9452722436
